! Invalid option: -X

Manage PostgreSQL databases

Usage:
    ubi pg command [...]
    ubi pg (location/pg-name | pg-id) [post-options] post-command [...]

Commands:
    list                               List PostgreSQL databases

Post Commands:
    add-cert-auth-user                 Add user to list of users authenticating with client certificate authentication
    add-config-entries                 Add configuration entries to a PostgreSQL database
    add-firewall-rule                  Add a PostgreSQL firewall rule
    add-metric-destination             Add a PostgreSQL metric destination
    add-otlp-log-destination           Add an OTLP HTTP log destination to a PostgreSQL database
    add-pgbouncer-config-entries       Add pgbouncer configuration entries to a PostgreSQL database
    add-syslog-log-destination         Add a syslog (RFC 5424 over TLS) log destination to a PostgreSQL database
    ca-certificates                    Print CA certificates for a PostgreSQL database
    create                             Create a PostgreSQL database
    create-client-cert-keypair         Create client certificate keypair with given common name, expiring after a duration of seconds
    create-read-replica                Create a read replica for a PostgreSQL database
    delete-firewall-rule               Delete a PostgreSQL firewall rule
    delete-log-destination             Delete a PostgreSQL log destination
    delete-metric-destination          Delete a PostgreSQL metric destination
    destroy                            Destroy a PostgreSQL database
    list-backups                       List backups for a PostgreSQL database
    list-servers                       List servers for a PostgreSQL database
    modify                             Modify a PostgreSQL database cluster
    modify-firewall-rule               Modify a PostgreSQL firewall rule
    pg_dump                            Dump a single PostgreSQL database using `pg_dump`
    pg_dumpall                         Dump a entire PostgreSQL database cluster using `pg_dumpall`
    promote-read-replica               Promote a read replica PostgreSQL database to a primary
    psql                               Connect to a PostgreSQL database using `psql`
    recycle                            Request recycle of primary
    remove-cert-auth-user              Remove user from list of users authenticating with client certificate authentication
    remove-config-entries              Remove configuration entries from a PostgreSQL database
    remove-pgbouncer-config-entries    Remove pgbouncer configuration entries from a PostgreSQL database
    rename                             Rename a PostgreSQL database
    reset-superuser-password           Reset the superuser password for a PostgreSQL database
    restart                            Restart a PostgreSQL database cluster
    restore                            Restore a PostgreSQL database backup to a new database
    set-maintenance-window             Set the maintenance window for a PostgreSQL database
    show                               Show details for a PostgreSQL database
    show-config                        Show configuration for a PostgreSQL database
    show-default-config                Show default configuration for a PostgreSQL database
    show-pgbouncer-config              Show pgbouncer configuration for a PostgreSQL database
    show-upgrade-status                Show the status of a major version upgrade of the PostgreSQL database
    upgrade                            Schedule a major version upgrade of the PostgreSQL database

Post Options:
    -d, --dbname=name                override database name
    -U, --username=name              override username
