! Invalid option: -X

Manage PostgreSQL databases

Usage:
    ubi pg command [...]
    ubi pg (location/pg-name | pg-id) [post-options] post-command [...]

Commands:
    list                         List PostgreSQL databases

Post Commands:
    add-firewall-rule            Add a PostgreSQL firewall rule
    add-metric-destination       Add a PostgreSQL metric destination
    create                       Create a PostgreSQL database
    create-read-replica          Create a read replica for a PostgreSQL database
    delete-firewall-rule         Delete a PostgreSQL firewall rule
    delete-metric-destination    Delete a PostgreSQL metric destination
    destroy                      Destroy a PostgreSQL database
    modify                       Modify a PostgreSQL database cluster
    modify-firewall-rule         Modify a PostgreSQL firewall rule
    pg_dump                      Dump a single PostgreSQL database using `pg_dump`
    pg_dumpall                   Dump a entire PostgreSQL database cluster using `pg_dumpall`
    promote-read-replica         Promote a read replica PostgreSQL database to a primary
    psql                         Connect to a PostgreSQL database using `psql`
    reset-superuser-password     Reset the superuser password for a PostgreSQL database
    restart                      Restart a PostgreSQL database cluster
    restore                      Restore a PostgreSQL database backup to a new database
    set-maintenance-window       Set the maintenance window for a PostgreSQL database
    show                         Show details for a PostgreSQL database

Post Options:
    -d, --dbname=name                override database name
    -U, --username=name              override username
